wallet,credit_score
0xb56d243235000fcb407dd8f5488d4fc0355aa350,99.99
0x06461e9e752eb27ac92cb17a52d6b8357a437268,99.99
0x10959f83939004f097072c2de3500622a4809461,99.99
0x197d983c40bb002c9480d6865860561a48ac1376,99.99
0xdb478114eb8301a7ace35513c3312c1eeb8d99d0,99.99
0xea7a5dc4d5af11f159b9a2195b3ab26a7d4862de,99.99
0x3685b0b3123802cc407aa87f1a918c997103894c,99.99
0x9629d0e1f717682cc8428e1646a7fb408f20599a,99.99
0xe9d7492568e3de4bc5c6842d0a0707625111df01,99.99
0x188d9710be071076e6a189aea72fa9c26bca4dc2,99.99
0xf03266a702fc6130238f3f7470a8e0c0990f91cf,99.99
0x43fe8f74abe58c164c189f18f93cb16d08ff3a24,99.99
0x2c15192f19e08104e870c3ba7480b14fb3066171,99.99
0x8614117946175757341b497b688c0c0662838e8e,99.99
0x58a514b0f9921036c9d06982b160a80db1c5cd7f,99.99
0x31df078f87166a8639a9bc5c7500f34b85e8e61e,99.99
0xf0e2c7e7266fb19f8a4118670ce50e95c4c87790,99.99
0x980cc0c096a508997b222b99a0ca66dc6bee58c2,99.99
0x22ad46958b5e161d5a8912aa10dc0591e47d8893,99.99
0x5169a46cf0b99c0c1e8d078d3b9f9b6ed9a215ea,99.99
0x771d508587a504522a503c1cee6ac9bb75a56ac9,99.99
0xa35aa0870ff12d4672f2601c80276fe98a9bfc01,99.99
0x66d4bacfe61df23be813089a7a6d1a749a5c936a,99.99
0x432a1ab1eb69751d24c251d2e12b2b867c6f84d3,99.99
0x3621d4215b31635ee4cbd028d47aa15af9561995,99.99
0xdaf207cb268545c38c4b6be812759eaf12d5827f,99.99
0x95f5c98e1c2400ee2b7b6ef8cafbd2c4edb9f969,99.99
0x22c06b4f3b637b60792cb0f3832426e7d60be23c,99.99
0x66d4aa4d07210444b05164965ac6275b37af1589,99.99
0xd63828877db71f9e51f436b01df8833c03448a40,99.99
0x0625398a098f9624535626b7b75ae8f646741aba,99.99
0x84ecb387395a1be65e133c75ff9e5fcc6f756db3,99.99
0x770a59f310bb84adf5b3678dc12664b40969bacb,99.99
0xde2bd29a2f4c73f82021f3fbca56c33eb538434d,99.99
0x58b5f0f2ea803ec0e1d6cae119bf2905afa8b1b9,99.99
0x063504b50942df3a06ba3793fba35e5f0c41c8c7,99.99
0x23d6f869c4a64f1e8be35c777fdc523cfabee9ef,99.99
0x2cca498d1c1148bff717490d0c7c4a761d651dac,99.99
0x188bce51b48978d5de1a4f0ddd9fb2fbee27fd87,99.99
0xacdb2b1ea61fbbf4194416198f4e1763247801d0,99.99
0x9427af92486af4fc18913668d3be82ca0fc45c5e,99.99
0xf5a2eabc80df1f12cf80a46c38bd2e5b436bae3d,99.99
0x59b96e98b97f3d1a7e59df53cb0f05e650c4fffa,99.99
0x66666600e43c6d9e1a249d29d58639dedfcd9ade,99.99
0xdadcdf6c68f39515b12c3b2071b021228be6ed17,99.99
0xa4626bcf7f5bbfd6170016b9b687b410bf731769,99.99
0xea9f3c44f4fc7d6fa2385bcf432483b4947619f0,99.99
0xbebf749f8fbfbeaa585cdc535e6ed7924bfef6dd,99.99
0x240159de616c1e00bee5ae1487d965e3b9aeb9e3,99.99
0xbeb7cafa1daa55ec415d4568bc077fab30706ce7,99.99
0xd5f1eaa0be5f7b15b062b82a54eadaaa5a16e90f,99.99
0xfbbb837b7acf49b38b51c8f73dd350a6eb847a13,99.99
0x8492abe1c9918d5df6c4fe39afa9803e52e4698b,99.99
0x1870a0b0663e6d0bd32797a4ffa589241a68594e,99.99
0x4438fce0307f4b0ab7528747e423f924deae787b,99.99
0x7691ed61787be9ddde8a6f7ce90b61bc0813a633,99.99
0x04b129ff68eb96a088f4d243676bc425f0b4bffa,99.99
0x2cdbad7b5704f8f0034a216d1b3b7522982e8bf7,99.99
0x8630feb2bb10bbc2d0a760b9773bc932804953f4,99.99
0xf01b6a55ecc333dcc37ccdae7a9f8b48af3a2a66,99.99
0x04e1644efa9cfae4e31723cbac8cdcb27e723566,99.99
0x963eb0638a2fe075269b4e83f886e89d855ea4a8,99.99
0x188afa5c698a40408206be301090a7eec3600661,99.99
0x688d0b153c7b74cdd20b54737a9aee6b4d86f160,99.99
0x58a3505ee61f90bd5fbcf2abd889afad46b69d3a,99.99
0x861d3792434cb9463a60e41ac01ef4c96caf4390,99.99
0x8626cc43cbc573b4b865afba6456fe0e43a97470,99.99
0xc8721800c445200425ca06f1d6c52fa9e6f304b2,99.99
0x10b220581837e022db0a9d7da88c16ee9c65ae39,99.99
0x68bf97cfc8471486404d78f3deae1951ab4c4b9a,99.99
0x964de402afb132171371430e1a782a5e869b3a98,99.99
0x2ccde611a35aa395c8aeb2babb4e25c835ca1760,99.99
0xbed769e4fcc98cc1c9b168beb7aaa95a62eabbd6,99.99
0x3c1bc615529d285d53284052ec58112db0f82ba4,99.99
0x2c0aa52cb877dfb26d6c83c72d6f458d6b8f4cb7,99.99
0x862e840c2f7edd2c709d8de0df71c03210ed5267,99.99
0x22861a7363d30d4986475f4fcd1fac4212a9a180,99.99
0xf63817b871118494880aceb8e19649ec878cda6b,99.99
0x43cb651338a45c8010b2cedf417dd4d02d4d8189,99.99
0xc887959e93ee09d2ed9302d481da66d2d09baa4e,99.99
0xe113e572d42c2db80667e0932a595e3ff7f91fd3,99.99
0xfc5aa02cd9f1eda68f16261ea67af251a19ccc90,99.99
0x8580083a65d9682c0527ad53dadc4acb2212e888,99.99
0x23624a34ee5f3d88395766615343a3b0743e191d,99.99
0xad3fcc3881735fd92a5b388d3883397143823a61,99.99
0xe10746aeac9cc260afe434951bbbc48816ad1b71,99.99
0x85914abedecb147a6e74e061717ac2b8313ee2e3,99.99
0x9500b4d8f8036ad69b2c19a414cf52e79c8eb174,99.99
0x4b013ace7505ebdc80f3df6181db043793279404,99.99
0x77823209d7086a13600bb55fd4fc216dfe305157,99.99
0xbfb1997bfb7335bbe7b3117830c9f493ed8ab118,99.99
0x2314251101e4e2ccba1e96507567a6507e15e698,99.99
0x94f24f1ae2c9736a1df917ea48ad6ed46c5680ac,99.99
0x05c31f9623a5b691f18e60e68f23c64cd708badb,99.99
0x3bd856465321ead1605286938493169e9c9011cf,99.99
0xd653971fa19ef68bc80becb7720675307bfb3ee6,99.99
0xfc2b2935b943c65c88ab9a6973d4a90f91a54985,99.99
0x2312588666363dea8d500368436c2dba766dc471,99.99
0x2c6841e4e9fad3cc028561635e32dbe8a69dd8d1,99.99
0xfc3808e1180de958590186c6a62ddb1be1944f65,99.99
0x366ac1df169b71fd76476d488716b9bc758e9109,99.99
0x9529bc8dc77f058ef96b78beeb518c0525859fb7,99.99
0x67a7836dee33195c8562a8bcfcb290e64d88a945,99.99
0x51aff3fc41f77b2a7c5dce242f34287a4e230a9b,99.99
0x6793f5441f0f62c1397a099fdd799ff14d999176,99.99
0xbf8dc5b041e8e5ba08685f99441a100a0aa51bdf,99.99
0xa3bfd852c1b84b641e63238eda28a8a0f19771fd,99.99
0xdb18890e8986c6ff79dbb0687375f95daab9d30b,99.99
0x9550cbba7fb0e2ed9a6fc16649138c6018b1c569,99.99
0x3bab311d8386cc6ee340bf9dc54deacc7b73ea5c,99.99
0x950dd591cbdc1ed3679c6e3934ebbcef9489d3f6,99.99
0x19071345c02cb215443c1085bfac6d5077083471,99.99
0x2c6b36530c0f25fa2765e2901101b4fcf149dec4,99.99
0x31a727b710882004c0248ff32290f51073489a81,99.99
0x85515e6ad6b92f6fb55b61e5eeba44ae07adbc0e,99.99
0x9565b1fbae5b07163cfcaf440d2cf174b0d6247f,99.99
0x58fd2935e7d4416af66b7f04dc18f0d52f935c34,99.99
0x77b67ead0bed5a1d63d2a41af190a12edc663746,99.99
0x51963088c3bec10fabe76b72c8242c4e4b055f58,99.99
0xe0fe58a5b982f5feeb10cafc4c76bc9f9effa81a,99.99
0xfc991b8f28add1b7a6c0fd58883a743c31f9dee7,99.99
0x4346762b4a34fbfcf02cd11cde8c973b5f4c80f4,99.99
0x78193448967a9bed20cddd11f3c4f95eada9d56c,99.99
0x18c449e8be17bd57e4d20dbc936ca1cd2554e56d,99.99
0xbfeba596718badc743c572c5ec344dbb3453017b,99.99
0x850d774569ba471c6153c1c7e9c994fa4f95b2a1,99.99
0x31929bd36b50bb739c0c80fa30808d93004eeca3,99.99
0x10746757be9b659c8acfd0257e996ebf64317a4c,99.99
0x7824b383df694ee0cae49e48858f105d54b297bb,99.99
0xa409a97795c672a2113cf66a4138228d88cc49c2,99.99
0x1954c8cd151de0d0946fcc1e8a97545f711e2380,99.99
0xd6925b7939ce1577d2b27fe65de8e4f9ebfddd23,99.99
0xe420b0e37da8d51e01a63d71424fea6d3e1e809e,99.99
0xb61b71e50ef378245051fdcb67f5ffaf8a01c184,99.99
0xcd98b0c3011ede62c3d95d8e8696fa8cb3869a79,99.99
0x22df2d794daa012ab45fbfd9939b7d7d656acccd,99.99
0x77221531aa906358b56a6664b21eb63a242d3b0f,99.99
0x95de95034a7ca8f939b7039c88aa6342bfd2887f,99.99
0xe9f39293660b1b4919ab39f400817daa42422cc2,99.99
0x367c5828f41aba13ffc8a92530230e68217705b8,99.99
0x3be8216b408cf67312638d29ab04ede607a17fb0,99.99
0xf5e6ea04dca3cc58e507a2acfbf34ab0d4f2468c,99.99
0x1057bea69c9add11c6e3de296866aff98366cfe3,99.99
0x4af973f9c9a8404f43980362ed0096ff521845ef,99.99
0xf627e5f4bad95a956468d8bb6ee20b119f992e96,99.99
0xad19ed6197531475867583a45b8b8b8ff4a11bf0,99.99
0x775a7d79a4ba8315b9c4d75acbd81c47c738555e,99.99
0x959bb7ba6f8a8ab3c9db357a7756c62aa3599ebe,99.99
0x105149b1ec5fae473d73f2461b26a436eb21561a,99.99
0x05d175758b64b16f8a37535019396161ae96af8a,99.99
0x852a79fdb312fd2af3324cd8f4052f0b3c9c64b9,99.99
0x194fcd6604873a6dca6329d1e92092b61da27ece,99.99
0xe118c69c8448535b6c9f808cdb40c6e8a57a4361,99.99
0x05d9146a4bf306a4126d8f6996ae813ce1468557,99.99
0xf0bc145aa339a072a4c62ea209f488dc6491b11c,99.99
0xf064a63427444b30d7cc73cfb6c6fbf8132d46f0,99.99
0x95b9f2f528338b0cdb3f14442837b0e7f05dceec,99.99
0x95be764dde2f5b29d2f8f1c3a3bce0d0dfed9b97,99.99
0xde330249e0cd71d25beb1a7871cedfd7f4bcc0fe,99.99
0xbeb2a2ac1b14fe4ebe0ff181e5f26feae5fafa9c,99.99
0xd6d30f186e802c1558b8137bd730f7f4aec17ae7,99.99
0xa4710a7089d6681fac3212703b09d734b987930d,99.99
0xda936b8221f797afac0584f7d8722e87c94ec2a9,99.99
0xc95be28595eb64485dac63ad14f15e41c94ee468,99.99
0xc95eb2df78a3df7550577f3654ae9e12bd6b5662,99.99
0x1a403b487345a6559c8863ff725a1df6cdbf3d41,99.99
0xa234f2f34e5d05dcc5d0fc1387fe672fba0cfea8,99.99
0xe4dbcbad4c25b0c07bee913c9aff802e17d2ddef,99.99
0x4a38887040918a3d6261a8ce59e19fb4789bc897,99.99
0x36e41ca083793a48ad85edb3b472791d8d125562,99.99
0x757b8edf033eeab10c3a9bcc75caec52fc79ca34,99.99
0x652ff69683e62d57e17094d69ed00f022737ff00,99.99
0xc130956c8752d9e70e2f733e27b33fc34de0dfa1,99.99
0xb71347d0ea00c70b1e4a66698c4878db12a126ab,99.99
0xa5228d131e909931158945c4ba5488634ca4784b,99.99
0x5a4796c70abd6a4b4a94de3e4558d0f6085b6a8f,99.99
0x97b806b25761775aad189985349f2c46fd7909dc,99.99
0x57cbe56efc004e5d3b2e5545f40a69af6ede12e0,99.99
0xb72491ba0884324ce1e52a7d65efc3997eab590b,99.99
0xae69116e4aa49645f78c1fc9f28f677aede0d153,99.99
0x21d03936c6eb660453261ece4c211b17611ff241,99.99
0xde94a94bf122cbfb67738565daca604e54781f90,99.99
0xddfed3d757262595135587f0d937c805873366d3,99.99
0x4a4dfabef6b670ca53b6672f2422bab17de49dd9,99.99
0x5a18cec8c8a1336aff462e256e9891173bff5cda,99.99
0xa24ced3d627c9c69638779143bc00de65b0c7f7e,99.99
0x976868c1de3b3ef448ec5e20e6a8470508b9467d,99.99
0xe15103fe6728f5176d39b2116291193420a8b08c,99.99
0x17efc6132f201d45522df36cc1edabcd138f9edc,99.99
0x9334f956a0f5aab47e1723bdeb9d7f6d254ca7ae,99.99
0x1a272bb7f757d727c1e2d5c4ed652fb5335fa6f2,99.99
0x042b41d0a51035b986c291ac6c2c3799ea05152b,99.99
0xeafa38e0a922065a06e77e27867bcc06a5b87911,99.99
0x873c6e8dabcfee6bebc75a23052e36fcda4d9e81,99.99
0xd71928d635e906406eebbf99d8ebbd05bdc7a48a,99.99
0x69c51ef78fa71b314623bdfe920d19c03e47d853,99.99
0x5809468d6a343a5ea114a6f6a698fa5b5a72c812,99.99
0xb6faa01c2fc18e3429b264e03abca03d667c625e,99.99
0xfb484a0f263203f88c35eaad674aec229ae41b85,99.99
0xbe2035d01eb60584bec0f02f35eaac40d67685bc,99.99
0x83b17a5b1c01c7a162d77c8b1e83a7f72915e8fd,99.99
0xae69b1c3ce33f80cb717edc3d935e8cb93e4c2c1,99.99
0x794ad3af58b56522b80aa7e9bc04f042c55d5b2f,99.99
0x75567eb4e22ae62d72f46225314313c8520a0f5c,99.99
0x6a61dc52015945dfc6cd0c42f94a722d5022e3d1,99.99
0xeb42ff534920a9e3ef7384c1cda5511a8c07c878,99.99
0x079e810fb5b21bb8271b12cd229b0cda888bd7bf,99.99
0xfd68aa05179165f995783cc76b26ac81955e58c5,99.99
0xc976692f0f8d77241ec715c3674f64816450470e,99.99
0x42087c28f296d3b2dab56e3f5d1aca1388f2be5b,99.99
0x1a7021be4142186db64cbbc4b628b8bbb1cd5691,99.99
0x2b7de7118763beab35e5b48e89c8ab4eb37e2756,99.99
0xd570573e7dc57248792ee1a73b948e87ecb4f5d3,99.99
0x838025a84c1b64b1d82f0102f6029fbc6c59c8d3,99.99
0x64cf6519d6cea047f00a7743b35b2bea2e18387a,99.99
0x79bdb1b578387310cc7b7a2f8c5970890a8e081b,99.99
0xae7758ba4157d0b6fd00c405169ee62678acc58a,99.99
0xa20f7eae5bae49655b4c8fe7805855f477a599e5,99.99
0x2503425d6f84c32795384e3ee8186d05fdd13ec4,99.99
0x3596c017ad351628cd31980837c0938ddbad7e49,99.99
0x250de24b28482a63a402ff3c8ebbf83dc7583e70,99.99
0x927cf8eb8129205d2b430e5b87f55130b034f662,99.99
0x17c6f0a4016d782603e4f73a8db4ce09636728e3,99.99
0xf535fcb5a50a2cf43e3b0d1e4d8286789010df5c,99.99
0x879f10aceda907fe1267b2768addbaf73a247dce,99.99
0x21a8b48bef6d9a194b0d44d22414e4896c6ae72e,99.99
0xfd59637842e62e4c8a6403143cf3ef16cffe472b,99.99
0xae6dcd07fac9d7cccc98509120c1071048cdd8a1,99.99
0x75565c1bafcaf5ad954ceedd8c20bb9788af32b7,99.99
0xda9093eb7bdbfbe84fdfb83ebb01743e6cf6f6e7,99.99
0x5a5703d59a4b08bf16d23aed1bc3d7ee95e37df7,99.99
0x92ad2575e1d8a5876616518331f1b7aeb03068f9,99.99
0x3c9305c69a07b6e0344d90858adf4abbfb14aa34,99.99
0xfd660b179cfc9333ae9c64695550431971766729,99.99
0x1a628c869eb7ede07a5b88c39eb3545de320ee22,99.99
0x79848a541da8a8e56420f8b39759b11fb758ed8a,99.99
0xd589607cb9b7ad12b50b528b0dff157f749df285,99.99
0xbdf24cb81918e5ef2ba796c212d7d6a43c55a4b7,99.99
0xcdf5082711bc1674e7ba09449b041f835b63ec42,99.99
0x65018a3a9fe18e191f26f161bbcda1d2ca703514,99.99
0xa5522efe7c13f3eef012f6871d4bd07d48e515c8,99.99
0x83ea28aea7e456abb58a7ef58d4422042393adf9,99.99
0x4bb65fdb3e672d766921ab1634103984ab6609c3,99.99
0x66462b8c3d871edff6a9e9b6c4af1860d0ec3eca,99.99
0x8692636d5bd1e3c9bfa7e78c9271efd40ff4168d,99.99
0x866f1571052b617ce6ac0a29e02f0e9198b5ee58,99.99
0xd5dfe862ded2ecfa1e7831476f9dd7d4080bdfb5,99.99
0xd1568b3e62ad370fe6dfa11922fe297f3cde0915,99.99
0x66128101866e933e14dd78098ed726ce300d0551,99.99
0x2d034227fbe1aa75ba619dc15fb7b57b329613ca,99.99
0x59d206ee603f2e0378433f8c5f17af53bb769869,99.99
0x4a992cdc4f0c60d5ceedca24c5db8078197152da,99.99
0xd6ff44b6bcc9a5a6d3ec6e5123f6dc508d52dac0,99.99
0x585b18bd03d67705792fa93a023e16aa1144e563,99.99
0xcdc7a8fcf1ff296cdd6149ad34a0023f163e0732,99.99
0x78dd172718512aa63629a526543ace1ad73e105f,99.99
0xf67c2f9bc55652f71cc59b696afe0bda577a6ab0,99.99
0xfb9284715e9b0d08153caa34c35bfaed76edc31f,99.99
0xdb8426bb37b91c915e2bfe55ab6eae1a6c6ab43a,99.99
0xbe8860144f2b76eef3115822a973c6c3036a2b8f,99.99
0x970014692673c12f735103f58f2c683e1f45bf51,99.99
0x764c4062b10a7e27408267900072da70feaaa729,99.99
0x10e797d89cd91184d058d0d2972806681af90638,99.99
0xe9b05bc1fa8684ee3e01460aac2e64c678b9da5d,99.99
0x6911df2fc5cc2ec6c7b0dd1ae5e541c6d382cbc9,99.99
0xdb6b59f66af7e3f4f860204c6b90dc54d5341c8b,99.99
0xc916fe772638dcb187738476001a94291bd56408,99.99
0xadff3ada12ed0f8a87e31e5a04dfd2ee054e1118,99.99
0x04a6c67028a49cf9b89f3cfbbf7e618098ac6fbf,99.99
0xa2cf5e655fca23761d0cbb300e237d686669c792,99.99
0x96a3ffd7ea4bdcbd706c55027d97eb5c53a0f28c,99.99
0x847103cf717e3da81a350e07ec4f18c4e0271e4d,99.99
0x86587327a9dbea6ef2d4fbc142be241801b858b2,99.99
0xa474a0b4252a3cfb0e0000dc720e84c53b0da09e,99.99
0xe9b07046a1d765c5081c5e015229f418ea11eed7,99.99
0x31fd6af75ae6e6605d04c24d37136f1b8332ec53,99.99
0x93f3f612a525a59523e91cc5552f718df9fc0746,99.99
0xe49ca47fe145b7e573bc44f96a7b98b5bea0fbb7,99.99
0x42ba209ee3547019ece148e7e34e5f268f6bcc8a,99.99
0x06aba380e3607fb5a3795411d4660a115eedcfbf,99.99
0xfb9ec9c473ce3d2f0026810749622bdc51064d40,99.99
0xb5209fe9a0341a2dc9c9ce19e48728bb9963c81e,99.99
0x35e40e7f2a718d75d401d1f2e4c9a7a9ed690f1d,99.99
0x8698350a036f463e6f0fc018e883a266e7266d32,99.99
0xbe4740e0c15b1e26f1535ef041725b0aac3339e1,99.99
0xbe8142866be40a11fe0123debe80b8cfb3d62e73,99.99
0xac4ee300adb38272d3d43d5a9ecc07615acba0f8,99.99
0xa2772d664574e5707d7dcf65be988a39d63a8d7a,99.99
0xfb6ccc892dde6eef6f3f7679a01b1443c45c838f,99.99
0x19f9aa162f71014b6b5859dd9b50b448629aa7a2,99.99
0xb4e252f06154220c9cc117074d8ecb4beab9009a,99.99
0xc836fef5464cdfaec026111af8e504feaec40dff,99.99
0x5831b643156a7f72eea5113741219b7beb66cbcb,99.99
0x974536d825fa748a43b4596368ebd53af7afa6bd,99.99
0x2470b39538212e4093b6b154d9893080c6bbdc12,99.99
0x321fd66cbd7fa8a628a14a87f1ce04781cd0aedd,99.99
0x75e33d05f6df809469debd1d0908d8a356c15e6f,99.99
0x83fc8434cbe8d385870e68be283f053de30a4be4,99.99
0xc0ebefadcbf1d2a85fbfddc226a95860f5152b5f,99.99
0x043e318a6c11970e3f7950dff7bf51657337db2c,99.99
0x7939149c27a99954884fc7749ecbacebb8cd99e5,99.99
0x50fe0bbed4a5247b77f7fcab00d0dea12cd29207,99.99
0x425bd4fa94238d666b4deeb2dddeb7d5fb6a9c29,99.99
0x6976b21f3c91bd112aa41a6ef9be5212852db6f5,99.99
0xd70aa356a78d63357e8a24bb5d989dab637feecb,99.99
0xac63313600e87da91eb4ff50ab3ad2c2a053aa22,99.99
0x06e2a669f4de7d537156106c4e1f605d67d201b3,99.99
0x869cb03cac6dabb68e71d017cfb6beb537684962,99.99
0xb50b0b4ecdd6106dde1bd5887cd891b982fb16af,99.99
0x36af5d30b92db4699acf46605f0118c4998bef03,99.99
0x65e714b00f2a8f660bbac9ad866eed7b153cb09d,99.99
0xac76f3a96dc5957ee47b28620878404a4fecd732,99.99
0x523e078bc3a5efc3965802bfc213cca766f6c7dc,99.99
0xae27068c648ba514bda71d431a4d345ddf1767c4,99.99
0x971e51d71a13a94fe9ec3f0bde33e5375ffc67ac,99.99
0x760df7b1114e163eaf78e9660acd948e64ab59d7,99.99
0x78f980b2e4f61915a1721e2a5ca7cf9375a48408,99.99
0xf12692f90b384623b7d3077d6b342bc3871186e6,99.99
0xd70804463bb2760c3384fc87bbe779e3d91bab3a,99.99
0x58528684d944a68ccd8c4ff5187aa7aabd892362,99.99
0x52515b7ed492130eedd46d0771469500e113ae68,99.99
0xa4b704bffe0c04bef9cc04038595fbe91c73fe25,99.99
0xf12b8fb2b9af96d7da9f9734169285136eb71e69,99.99
0x1b8cd737fffbaec157b01dff0f920bd807b0bfa7,99.99
0x4b105ea26088845abff6a082c49c8f1c894ef9a7,99.99
0x26f580e930d7982f82138621f074a01a75adc920,99.99
0x8a8a429781eeabe3c3c97172b1189fa0fee5e835,99.99
0xa7dc2853fdd1d974872c09d96e32e73dab788b91,99.99
0xed805cef3be16fa32960d559afa8b69ea81d8437,99.99
0x3e27d580fcf43efd7681103642332ceb705f89ed,99.99
0x7f5b853efd64ee5d2066753c689ff1b1995a6a90,99.99
0x5f31a4f187404c6d873d7a015863dc8264800794,99.99
0x7de482c4719f54bb5f671c6941541c502ff1385f,99.99
